,AREA,PERIMETER,ANGLE,FERET,FERETX,FERETY,FERETZ,MINFERET,LENGTH,TYPE,,,,,,,,,,,
1,199,198.023,0.868,198.023,552,660,0.868,0,198.023,First,,,,,,,,,,,
2,64,63.285,-84.56,63.285,654,633,95.44,0,63.285,First,,,,,,,,,,,
3,143,142.302,-18.435,142.302,588,630,161.565,0,142.302,First,,,,,,,,,,,
4,143,141.51,21.125,141.51,588,681,21.125,0,141.51,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,125,123.584,-5.572,123.584,486,558,174.428,0,123.584,First,,,,,,,,,,,
2,68,66.611,-97.765,66.611,543,606,82.235,0,66.611,First,,,,,,,,,,,
3,98,96.747,-29.745,96.747,498,540,150.255,0,96.747,First,,,,,,,,,,,
4,117,95.64733332,-168.111,116.499,486,579,11.889,0,116.499,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,165,163.768,-8.427,163.768,594,549,171.573,0,163.768,First,,,,,,,,,,,
2,58,57,-90,57,678,534,90,0,57,First,,,,,,,,,,,
3,128,127.456,-26.565,127.456,621,537,153.435,0,127.456,First,,,,,,,,,,,
4,148,147.031,-178.831,147.031,597,561,1.169,0,147.031,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,113,112.009,-7.696,112.009,564,510,172.304,0,112.009,First,,,,,,,,,,,
2,49,48.374,-97.125,48.374,612,540,82.875,0,48.374,First,,,,,,,,,,,
3,85,83.57,-21.038,83.57,576,498,158.962,0,83.57,First,,,,,,,,,,,
4,89,88.233,-162.181,88.233,570,528,17.819,0,88.233,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,97,96.187,-3.576,96.187,576,516,176.424,0,96.187,First,,,,,,,,,,,
2,40,39.459,-98.746,39.459,615,543,81.254,0,39.459,First,,,,,,,,,,,
3,68,67.417,-32.276,67.417,585,504,147.724,0,67.417,First,,,,,,,,,,,
4,77,75.895,-161.565,75.895,582,528,18.435,3.55E-15,75.895,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,97,96.187,-3.576,96.187,388,420,176.424,0,96.187,First,,,,,,,,,,,
2,37,36.222,-96.34,36.222,430,444,83.66,0,36.222,First,,,,,,,,,,,
3,75,73.539,-22.38,73.539,392,412,157.62,0,73.539,First,,,,,,,,,,,
4,64,62.61,-153.435,62.61,402,442,26.565,0,62.61,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,73,72.25,4.764,72.25,414,636,4.764,0,72.25,First,,,,,,,,,,,
2,29,28.46,-71.565,28.46,447,627,108.435,0,28.46,First,,,,,,,,,,,
3,48,47.434,-145.305,47.434,438,654,34.695,0,47.434,First,,,,,,,,,,,
4,48,46.957,-26.565,46.957,432,627,153.435,0,46.957,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,122,120.599,-5.711,120.599,615,498,174.289,1.78E-15,120.599,First,,,,,,,,,,,
2,37,36,-90,36,678,492,90,0,36,First,,,,,,,,,,,
3,94,93.048,159.228,93.048,624,495,159.228,0,93.048,First,,,,,,,,,,,
4,101,99.725,-164.291,99.725,636,522,15.709,3.55E-15,99.725,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,88,87.361,-15.945,87.361,570,528,164.055,0,87.361,First,,,,,,,,,,,
2,48,46.573,-104.931,46.573,606,564,75.069,1.78E-15,46.573,First,,,,,,,,,,,
3,69,68.411,-37.875,68.411,570,522,142.125,0,68.411,First,,,,,,,,,,,
4,65,63.569,-160.71,63.569,582,555,19.29,0,63.569,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,111,110.064,-17.447,110.064,564,582,162.553,0,110.064,First,,,,,,,,,,,
2,36,34.986,-120.964,34.986,624,618,59.036,0,34.986,First,,,,,,,,,,,
3,90,89.045,-32.619,89.045,582,579,147.381,0,89.045,First,,,,,,,,,,,
4,85,84,180,84,576,597,0,0,84,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,76,75.24,4.574,75.24,507,540,4.574,0,75.24,First,,,,,,,,,,,
2,37,36.125,-85.236,36.125,537,525,94.764,0,36.125,First,,,,,,,,,,,
3,60,59.093,-23.962,59.093,510,528,156.038,0,59.093,First,,,,,,,,,,,
4,63,61.847,-157.166,61.847,510,552,22.834,0,61.847,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,94,92.612,24.905,92.612,528,501,24.905,0,92.612,First,,,,,,,,,,,
2,44,43.267,-33.69,43.267,546,465,146.31,0,43.267,First,,,,,,,,,,,
3,86,85.329,10.125,85.329,528,486,10.125,0,85.329,First,,,,,,,,,,,
4,69,67.882,-135,67.882,537,507,45,0,67.882,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,95,93.963,16.699,93.963,594,573,16.699,0,93.963,First,,,,,,,,,,,
2,44,42.953,-65.225,42.953,633,540,114.775,0,42.953,First,,,,,,,,,,,
3,70,69,0,69,612,558,0,0,69,First,,,,,,,,,,,
4,72,70.803,-143.616,70.803,615,579,36.384,0,70.803,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,95,93.963,-16.699,93.963,552,420,163.301,0,93.963,First,,,,,,,,,,,
2,38,36.62,-145.008,36.62,588,441,34.992,0,36.62,First,,,,,,,,,,,
3,65,63.781,-41.186,63.781,576,411,138.814,3.55E-15,63.781,First,,,,,,,,,,,
4,74,72.993,-170.538,72.993,558,435,9.462,0,72.993,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,94,92.65,32.661,92.65,618,346,32.661,0,92.65,First,,,,,,,,,,,
2,39,38.21,-47.121,38.21,638,308,132.879,0,38.21,First,,,,,,,,,,,
3,92,91.214,15.255,91.214,612,330,15.255,0,91.214,First,,,,,,,,,,,
4,72,71.218,-128.157,71.218,632,348,51.843,0,71.218,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,90,89.286,15.593,89.286,512,332,15.593,0,89.286,First,,,,,,,,,,,
2,31,29.732,-70.346,29.732,542,306,109.654,0,29.732,First,,,,,,,,,,,
3,71,70.114,-3.27,70.114,514,318,176.73,0,70.114,First,,,,,,,,,,,
4,51,49.518,-133.363,49.518,530,338,46.637,0,49.518,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,73,72.062,2.386,72.062,582,408,2.386,0,72.062,First,,,,,,,,,,,
2,34,33,-90,33,618,390,90,0,33,First,,,,,,,,,,,
3,69,68.411,-15.255,68.411,588,399,164.745,0,68.411,First,,,,,,,,,,,
4,54,53.413,-128.157,53.413,603,429,51.843,0,53.413,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,75,74.216,14.036,74.216,558,483,14.036,0,74.216,First,,,,,,,,,,,
2,43,41.677,-59.744,41.677,582,459,120.256,0,41.677,First,,,,,,,,,,,
3,68,66.611,-7.765,66.611,561,471,172.235,0,66.611,First,,,,,,,,,,,
4,53,51.614,-125.538,51.614,579,495,54.462,0,51.614,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,96,94.763,7.275,94.763,526,490,7.275,1.78E-15,94.763,First,,,,,,,,,,,
2,32,31.305,-63.435,31.305,572,470,116.565,0,31.305,First,,,,,,,,,,,
3,85,84.095,-2.726,84.095,536,482,177.274,0,84.095,First,,,,,,,,,,,
4,65,63.53,-151.821,63.53,542,500,28.179,0,63.53,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,89,87.727,24.228,87.727,584,426,24.228,0,87.727,First,,,,,,,,,,,
2,38,36.77,-45,36.77,608,396,135,0,36.77,First,,,,,,,,,,,
3,78,76.655,15.124,76.655,582,416,15.124,3.55E-15,76.655,First,,,,,,,,,,,
4,58,56.851,-140.711,56.851,596,426,39.289,0,56.851,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,85,84.024,1.364,84.024,630,348,1.364,0,84.024,First,,,,,,,,,,,
2,37,35.777,-63.435,35.777,662,336,116.565,0,35.777,First,,,,,,,,,,,
3,77,76.42,-6.009,76.42,632,346,173.991,0,76.42,First,,,,,,,,,,,
4,62,61.221,-141.633,61.221,656,368,38.367,3.55E-15,61.221,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,84,82.873,8.326,82.873,528,510,8.326,0,82.873,First,,,,,,,,,,,
2,31,29.53,-61.699,29.53,556,492,118.301,1.78E-15,29.53,First,,,,,,,,,,,
3,76,74.673,-7.696,74.673,526,504,172.304,0,74.673,First,,,,,,,,,,,
4,68,66.573,-147.265,66.573,542,520,32.735,3.55E-15,66.573,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,84,82.873,8.326,82.873,528,510,8.326,0,82.873,First,,,,,,,,,,,
2,31,29.53,-61.699,29.53,556,492,118.301,1.78E-15,29.53,First,,,,,,,,,,,
3,76,74.673,-7.696,74.673,526,504,172.304,0,74.673,First,,,,,,,,,,,
4,68,66.573,-147.265,66.573,542,520,32.735,3.55E-15,66.573,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,97,95.859,-20.136,95.859,576,675,159.864,0,95.859,First,,,,,,,,,,,
2,33,32.311,-111.801,32.311,618,711,68.199,0,32.311,First,,,,,,,,,,,
3,73,72.25,-41.634,72.25,594,669,138.366,0,72.25,First,,,,,,,,,,,
4,88,87.361,164.055,87.361,585,675,164.055,0,87.361,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
2,75,74.216,-14.036,74.216,682,432,165.964,0,74.216,First,,,,,,,,,,,
3,32,31.048,-104.931,31.048,714,452,75.069,0,31.048,First,,,,,,,,,,,
4,66,65.299,-27.35,65.299,690,426,152.65,0,65.299,First,,,,,,,,,,,
5,71,69.971,-30.964,69.971,688,422,149.036,0,69.971,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,106,105,-36.87,105,606,588,143.13,0,105,First,,,,,,,,,,,
2,42,40.804,-143.973,40.804,636,639,36.027,0,40.804,First,,,,,,,,,,,
3,76,75,-53.13,75,630,591,126.87,7.11E-15,75,First,,,,,,,,,,,
4,78,77.13,166.504,77.13,618,603,166.504,0,77.13,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,93,91.782,-11.31,91.782,699,570,168.69,0,91.782,First,,,,,,,,,,,
2,39,38.419,-128.66,38.419,735,600,51.34,0,38.419,First,,,,,,,,,,,
3,61,60,-36.87,60,720,561,143.13,3.55E-15,60,First,,,,,,,,,,,
4,80,78.918,-171.254,78.918,702,585,8.746,0,78.918,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,85,83.57,-21.038,83.57,678,408,158.962,0,83.57,First,,,,,,,,,,,
2,33,32.311,-111.801,32.311,714,441,68.199,0,32.311,First,,,,,,,,,,,
3,80,79.202,-37.304,79.202,681,399,142.696,0,79.202,First,,,,,,,,,,,
4,82,81.498,-173.66,81.498,681,429,6.34,0,81.498,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,109,108.167,-19.44,108.167,666,501,160.56,0,108.167,First,,,,,,,,,,,
2,44,42.953,-114.775,42.953,708,540,65.225,0,42.953,First,,,,,,,,,,,
3,83,82.377,-33.111,82.377,675,495,146.889,0,82.377,First,,,,,,,,,,,
4,92,90.796,-172.405,90.796,678,522,7.595,0,90.796,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,42,41,-12.68,41,260,187,167.32,0,41,First,,,,,,,,,,,
2,16,14.56,-105.945,14.56,276,199,74.055,0,14.56,First,,,,,,,,,,,
3,30,28.844,-33.69,28.844,270,183,146.31,0,28.844,First,,,,,,,,,,,
4,209572,1834,0,649.419,0,0,138.183,433,0,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,113,112.45,-9.211,112.45,618,471,170.789,0,112.45,First,,,,,,,,,,,
2,29,28.46,-108.435,28.46,669,495,71.565,0,28.46,First,,,,,,,,,,,
3,63,61.774,-29.055,61.774,642,465,150.945,0,61.774,First,,,,,,,,,,,
4,85,84.214,-175.914,84.214,630,483,4.086,8.88E-16,84.214,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,100,99,0,99,591,444,0,0,99,First,,,,,,,,,,,
2,37,36.125,-94.764,36.125,636,465,85.236,0,36.125,First,,,,,,,,,,,
3,80,79.202,-24.624,79.202,600,429,155.376,0,79.202,First,,,,,,,,,,,
4,85,83.57,-158.962,83.57,600,459,21.038,0,83.57,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,94,93,0,93,621,591,0,0,93,First,,,,,,,,,,,
2,37,36.497,-80.538,36.497,660,573,99.462,0,36.497,First,,,,,,,,,,,
3,63,61.774,-150.945,61.774,636,609,29.055,0,61.774,First,,,,,,,,,,,
4,71,69.778,-25.463,69.778,636,576,154.537,0,69.778,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,85,84.054,-2.045,84.054,627,591,177.955,0,84.054,First,,,,,,,,,,,
2,31,30.15,-84.289,30.15,669,579,95.711,0,30.15,First,,,,,,,,,,,
3,66,64.622,-21.801,64.622,639,579,158.199,0,64.622,First,,,,,,,,,,,
4,63,61.774,-150.945,61.774,636,609,29.055,0,61.774,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,82,81,0,81,615,453,0,0,81,First,,,,,,,,,,,
2,37,36.125,-85.236,36.125,648,429,94.764,0,36.125,First,,,,,,,,,,,
3,76,75.18,-28.61,75.18,618,429,151.39,0,75.18,First,,,,,,,,,,,
4,59,58.249,-145.491,58.249,618,462,34.509,0,58.249,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,103,102.176,-3.366,102.176,597,579,176.634,0,102.176,First,,,,,,,,,,,
2,31,30.15,-95.711,30.15,648,603,84.289,4.44E-16,30.15,First,,,,,,,,,,,
3,82,80.777,-31.329,80.777,603,567,148.671,0,80.777,First,,,,,,,,,,,
4,96,95.341,-167.276,95.341,606,591,12.724,0,95.341,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,97,96.047,-14.47,96.047,567,453,165.53,0,96.047,First,,,,,,,,,,,
2,39,37.947,-108.435,37.947,618,489,71.565,0,37.947,First,,,,,,,,,,,
3,72,70.803,-36.384,70.803,585,447,143.616,0,70.803,First,,,,,,,,,,,
4,97,96,180,96,570,465,0,0,96,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,101,99.725,-15.709,99.725,582,525,164.291,0,99.725,First,,,,,,,,,,,
2,36,35.114,-109.983,35.114,633,561,70.017,0,35.114,First,,,,,,,,,,,
3,78,76.662,-30.579,76.662,597,525,149.421,7.11E-15,76.662,First,,,,,,,,,,,
4,81,80.05,-167.005,80.05,600,555,12.995,0,80.05,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,90,88.843,11.689,88.843,618,537,11.689,0,88.843,First,,,,,,,,,,,
2,48,46.861,-50.194,46.861,642,513,129.806,0,46.861,First,,,,,,,,,,,
3,77,75.538,-6.843,75.538,615,531,173.157,0,75.538,First,,,,,,,,,,,
4,66,64.9,-146.31,64.9,630,549,33.69,0,64.9,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,99,98.27,12.339,98.27,642,471,12.339,0,98.27,First,,,,,,,,,,,
2,40,39,-67.38,39,681,441,112.62,0,39,First,,,,,,,,,,,
3,91,90.2,-3.814,90.2,636,465,176.186,0,90.2,First,,,,,,,,,,,
4,68,66.611,-144.162,66.611,660,480,35.838,0,66.611,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,92,90.796,7.595,90.796,600,456,7.595,0,90.796,First,,,,,,,,,,,
2,47,45.793,-58.392,45.793,636,432,121.608,3.55E-15,45.793,First,,,,,,,,,,,
3,84,82.976,-12.529,82.976,597,447,167.471,0,82.976,First,,,,,,,,,,,
4,63,61.847,-140.906,61.847,618,471,39.094,0,61.847,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,97,96.047,1.79,96.047,600,444,1.79,0,96.047,First,,,,,,,,,,,
2,45,43.681,-74.055,43.681,648,423,105.945,1.78E-15,43.681,First,,,,,,,,,,,
3,89,87.824,-7.853,87.824,600,444,172.147,1.78E-15,87.824,First,,,,,,,,,,,
4,67,65.795,-133.152,65.795,627,465,46.848,0,65.795,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,109,108,0,108,438,723,0,0,108,First,,,,,,,,,,,
2,34,33,-90,33,489,708,90,0,33,First,,,,,,,,,,,
3,79,77.885,-15.642,77.885,459,711,164.358,3.55E-15,77.885,First,,,,,,,,,,,
4,99,97.673,-169.38,97.673,435,729,10.62,0,97.673,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,109,108,0,108,597,525,0,0,108,First,,,,,,,,,,,
2,40,39,-90,39,654,507,90,0,39,First,,,,,,,,,,,
3,77,76.485,-25.56,76.485,612,507,154.44,0,76.485,First,,,,,,,,,,,
4,104,102.616,-164.745,102.616,606,537,15.255,3.55E-15,102.616,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,119,117.881,-14.744,117.881,504,576,165.256,0,117.881,First,,,,,,,,,,,
2,39,37.947,-108.435,37.947,558,609,71.565,0,37.947,First,,,,,,,,,,,
3,92,90.697,-34.216,90.697,513,564,145.784,0,90.697,First,,,,,,,,,,,
4,106,105.385,-175.101,105.385,510,597,4.899,0,105.385,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,115,114.039,-1.507,114.039,588,537,178.493,0,114.039,First,,,,,,,,,,,
2,41,40.025,-102.995,40.025,648,555,77.005,0,40.025,First,,,,,,,,,,,
3,81,80.498,-26.565,80.498,612,519,153.435,0,80.498,First,,,,,,,,,,,
4,109,108.374,-175.236,108.374,582,537,4.764,1.78E-15,108.374,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,133,132.442,13.092,132.442,585,486,13.092,0,132.442,First,,,,,,,,,,,
2,39,37.59,-61.39,37.59,642,456,118.61,1.78E-15,37.59,First,,,,,,,,,,,
3,112,111,0,111,600,477,0,0,111,First,,,,,,,,,,,
4,93,91.586,-148.392,91.586,612,495,31.608,7.11E-15,91.586,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,85,84.214,4.086,84.214,600,678,4.086,8.88E-16,84.214,First,,,,,,,,,,,
2,33,32.311,-68.199,32.311,636,663,111.801,0,32.311,First,,,,,,,,,,,
3,77,75.538,-6.843,75.538,609,672,173.157,0,75.538,First,,,,,,,,,,,
4,60,59.169,-149.534,59.169,618,693,30.466,0,59.169,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,91,90,0,90,576,717,0,0,90,First,,,,,,,,,,,
2,35,33.541,-100.305,33.541,618,738,79.695,0,33.541,First,,,,,,,,,,,
3,71,69.971,-30.964,69.971,582,705,149.036,0,69.971,First,,,,,,,,,,,
4,83,81.609,-162.897,81.609,582,729,17.103,0,81.609,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
1,115,114.158,-3.013,114.158,552,705,176.987,0,114.158,First,,,,,,,,,,,
2,46,45.398,-97.595,45.398,606,732,82.405,0,45.398,First,,,,,,,,,,,
3,80,79.202,-24.624,79.202,570,687,155.376,0,79.202,First,,,,,,,,,,,
4,94,93.048,-159.228,93.048,555,720,20.772,3.55E-15,93.048,First,,,,,,,,,,,
,,,,,,,,,,First,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1,116,114.63,6.009,114.63,498,627,6.009,0,114.63,Second,,,,,,,,,,,
2,32,31.321,-73.301,31.321,543,603,106.699,0,31.321,Second,,,,,,,,,,,
3,98,96.747,-7.125,96.747,507,609,172.875,0,96.747,Second,,,,,,,,,,,
4,93,92.027,-160.974,92.027,507,633,19.026,0,92.027,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,101,100.13,8.616,100.13,570,309,8.616,0,100.13,Second,,,,,,,,,,,
2,32,31.321,-73.301,31.321,612,285,106.699,0,31.321,Second,,,,,,,,,,,
3,82,81.498,-6.34,81.498,579,297,173.66,0,81.498,Second,,,,,,,,,,,
4,73,72.498,-155.556,72.498,579,315,24.444,0,72.498,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,100,99,0,99,417,459,0,0,99,Second,,,,,,,,,,,
2,25,24,-90,24,471,447,90,0,24,Second,,,,,,,,,,,
3,82,80.777,-15.068,80.777,429,450,164.932,0,80.777,Second,,,,,,,,,,,
4,77,75.954,-170.91,75.954,429,468,9.09,1.78E-15,75.954,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,105,103.576,-10.008,103.576,531,528,169.992,0,103.576,Second,,,,,,,,,,,
2,28,27,-90,27,579,528,90,0,27,Second,,,,,,,,,,,
3,75,74.095,-21.371,74.095,540,525,158.629,0,74.095,Second,,,,,,,,,,,
4,97,96,180,96,531,534,0,0,96,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,112,111.162,3.094,111.162,441,567,3.094,0,111.162,Second,,,,,,,,,,,
2,31,30.15,-84.289,30.15,489,546,95.711,0,30.15,Second,,,,,,,,,,,
3,98,96.747,-7.125,96.747,450,555,172.875,0,96.747,Second,,,,,,,,,,,
4,86,84.694,-157.068,84.694,450,576,22.932,0,84.694,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,83,82.377,-10.491,82.377,357,501,169.509,0,82.377,Second,,,,,,,,,,,
2,24,23.431,-129.806,23.431,396,513,50.194,1.78E-15,23.431,Second,,,,,,,,,,,
3,81,80.498,-26.565,80.498,366,489,153.435,0,80.498,Second,,,,,,,,,,,
4,82,81.056,-177.879,81.056,351,504,2.121,0,81.056,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,117,115.918,-10.437,115.918,432,549,169.563,0,115.918,Second,,,,,,,,,,,
2,34,33.136,-95.194,33.136,498,582,84.806,0,33.136,Second,,,,,,,,,,,
3,103,101.514,-18.97,101.514,447,546,161.03,0,101.514,Second,,,,,,,,,,,
4,103,102.396,-174.958,102.396,438,567,5.042,0,102.396,Second,,,,,,,,,,,
,,,,,,,,,,Second,,,,,,,,,,,
1,88,87.361,15.945,87.361,453,519,15.945,3.55E-15,87.361,Second,,,,,,,,,,,
