,AREA,PERIMETER,ANGLE,FERET,FERETX,FERETY,FERETZ,MINFERET,LENGTH,TYPE,,,,,,,,,,,
2,20,18.974,-71.565,18.974,333,657,108.435,8.88E-16,18.974,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,109,107.541,-22.989,107.541,417,573,157.011,0,107.541,Third,,,,,,,,,,,
2,31,30,-90,30,477,585,90,0,30,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,104,102.703,-6.71,102.703,435,651,173.29,0,102.703,Third,,,,,,,,,,,
2,28,27,-90,27,489,645,90,0,27,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,94,93.145,-14.931,93.145,330,579,165.069,3.55E-15,93.145,Third,,,,,,,,,,,
2,31,30,-90,30,381,579,90,0,30,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,92,91.389,-23.199,91.389,399,537,156.801,0,91.389,Third,,,,,,,,,,,
2,35,34.205,-127.875,34.205,432,570,52.125,0,34.205,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,87,86.377,-20.323,86.377,330,396,159.677,0,86.377,Third,,,,,,,,,,,
2,21,20.125,-116.565,20.125,372,417,63.435,0,20.125,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,103,101.868,-13.627,101.868,366,543,166.373,0,101.868,Third,,,,,,,,,,,
2,19,18.248,-99.462,18.248,417,564,80.538,0,18.248,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,99,97.673,10.62,97.673,255,489,10.62,0,97.673,Third,,,,,,,,,,,
2,21,20.125,-63.435,20.125,297,471,116.565,0,20.125,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,67,66.272,5.194,66.272,339,525,5.194,0,66.272,Third,,,,,,,,,,,
2,19,18,-90,18,369,510,90,0,18,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,109,108.042,1.591,108.042,363,516,1.591,0,108.042,Third,,,,,,,,,,,
2,19,18.248,-80.538,18.248,423,507,99.462,0,18.248,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,80,79.429,10.886,79.429,291,474,10.886,1.78E-15,79.429,Third,,,,,,,,,,,
2,29,28.46,-71.565,28.46,333,450,108.435,0,28.46,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,109,108.042,1.591,108.042,315,636,1.591,0,108.042,Third,,,,,,,,,,,
2,22,21.213,-81.87,21.213,369,633,98.13,0,21.213,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,102,101.203,-11.976,101.203,339,549,168.024,0,101.203,Third,,,,,,,,,,,
2,28,27,-90,27,393,546,90,0,27,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,100,99.045,1.736,99.045,303,408,1.736,0,99.045,Third,,,,,,,,,,,
2,22,21,-90,21,351,405,90,0,21,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,97,96.421,5.356,96.421,273,588,5.356,0,96.421,Third,,,,,,,,,,,
2,31,30.15,-84.289,30.15,318,573,95.711,0,30.15,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,125,124.31,-8.326,124.31,468,633,171.674,0,124.31,Third,,,,,,,,,,,
2,25,24,-90,24,525,639,90,0,24,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,100,99.182,-3.468,99.182,309,621,176.532,0,99.182,Third,,,,,,,,,,,
2,25,24.187,-82.875,24.187,360,609,97.125,0,24.187,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,86,85.381,-18.435,85.381,300,531,161.565,0,85.381,Third,,,,,,,,,,,
2,19,18,-90,18,339,537,90,0,18,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,103,102.176,3.366,102.176,345,657,3.366,0,102.176,Third,,,,,,,,,,,
2,28,27.166,-83.66,27.166,393,630,96.34,4.44E-16,27.166,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,96,94.726,10.954,94.726,357,453,10.954,3.55E-15,94.726,Third,,,,,,,,,,,
2,29,28.46,-71.565,28.46,399,423,108.435,0,28.46,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,109,108.167,3.18,108.167,351,609,3.18,0,108.167,Third,,,,,,,,,,,
2,25,24,-90,24,405,591,90,0,24,Third,,,,,,,,,,,
,,,,,,,,,,Third,,,,,,,,,,,
1,70,68.542,-23.199,68.542,267,621,156.801,0,68.542,Third,,,,,,,,,,,
2,25,24.187,-97.125,24.187,300,645,82.875,0,24.187,Third,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1,53,51.614,-54.462,51.614,549,660,125.538,0,51.614,Fourth,,,,,,,,,,,
2,23,21.633,-146.31,21.633,555,684,33.69,1.78E-15,21.633,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,70,69,0,69,618,540,0,0,69,Fourth,,,,,,,,,,,
2,34,33,-90,33,651,525,90,0,33,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,56,55.154,-22.38,55.154,588,549,157.62,0,55.154,Fourth,,,,,,,,,,,
2,25,24.187,-119.745,24.187,609,570,60.255,0,24.187,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,67,65.97,-14.036,65.97,526,456,165.964,0,65.97,Fourth,,,,,,,,,,,
2,21,20.396,-101.31,20.396,558,476,78.69,0,20.396,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,54,52.612,8.746,52.612,574,354,8.746,0,52.612,Fourth,,,,,,,,,,,
2,23,22,-90,22,602,336,90,0,22,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,61,60.374,-26.565,60.374,489,717,153.435,0,60.374,Fourth,,,,,,,,,,,
2,27,25.632,-110.556,25.632,513,744,69.444,0,25.632,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,58,57.271,-24.775,57.271,494,544,155.225,0,57.271,Fourth,,,,,,,,,,,
2,23,21.633,-123.69,21.633,514,562,56.31,0,21.633,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,52,51.264,20.556,51.264,476,522,20.556,0,51.264,Fourth,,,,,,,,,,,
2,25,24.166,-65.556,24.166,496,506,114.444,0,24.166,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,56,54.918,-10.491,54.918,456,494,169.509,0,54.918,Fourth,,,,,,,,,,,
2,24,22.804,-105.255,22.804,480,510,74.745,0,22.804,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,83,82.462,-14.036,82.462,490,440,165.964,0,82.462,Fourth,,,,,,,,,,,
2,32,31.048,-104.931,31.048,530,462,75.069,0,31.048,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,58,56.921,18.435,56.921,471,636,18.435,0,56.921,Fourth,,,,,,,,,,,
2,29,28.302,-57.995,28.302,492,618,122.005,0,28.302,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,49,48.374,-7.125,48.374,578,500,172.875,0,48.374,Fourth,,,,,,,,,,,
2,27,26,-90,26,602,484,90,0,26,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,60,58.822,17.819,58.822,670,542,17.819,0,58.822,Fourth,,,,,,,,,,,
2,23,21.541,-68.199,21.541,694,520,111.801,0,21.541,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,59,58.138,-3.945,58.138,666,448,176.055,0,58.138,Fourth,,,,,,,,,,,
2,23,22,-90,22,694,438,90,0,22,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,54,53.141,-19.799,53.141,558,346,160.201,0,53.141,Fourth,,,,,,,,,,,
2,24,22.804,-105.255,22.804,582,368,74.745,0,22.804,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,51,50.359,6.843,50.359,588,446,6.843,0,50.359,Fourth,,,,,,,,,,,
2,22,20.881,-73.301,20.881,612,436,106.699,0,20.881,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,65,64.031,-51.34,64.031,514,276,128.66,3.55E-15,64.031,Fourth,,,,,,,,,,,
2,24,22.804,-142.125,22.804,528,308,37.875,0,22.804,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,60,59,0,59,574,296,0,0,59,Fourth,,,,,,,,,,,
2,24,23,-90,23,601,285,90,0,23,Fourth,,,,,,,,,,,
3,53,52.498,-17.745,52.498,582,288,162.255,0,52.498,Fourth,,,,,,,,,,,
4,47,46.098,-155.659,46.098,580,304,24.341,0,46.098,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,76,75,0,75,423,525,0,0,75,Fourth,,,,,,,,,,,
2,28,27,-90,27,465,513,90,0,27,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,59,58.31,-5.906,58.31,512,456,174.094,0,58.31,Fourth,,,,,,,,,,,
2,21,20.396,-101.31,20.396,542,464,78.69,0,20.396,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,77,75.954,-9.09,75.954,618,708,170.91,0,75.954,Fourth,,,,,,,,,,,
2,31,30,-90,30,657,702,90,0,30,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,87,86.093,2.663,86.093,564,484,2.663,0,86.093,Fourth,,,,,,,,,,,
2,35,34,-90,34,604,470,90,0,34,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,91,90.2,3.814,90.2,530,470,3.814,0,90.2,Fourth,,,,,,,,,,,
2,33,32.249,-82.875,32.249,576,448,97.125,0,32.249,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,93,91.782,11.31,91.782,579,561,11.31,0,91.782,Fourth,,,,,,,,,,,
2,38,37.108,-75.964,37.108,618,537,104.036,0,37.108,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,103,101.98,-11.31,101.98,484,480,168.69,0,101.98,Fourth,,,,,,,,,,,
2,39,38.471,-117.897,38.471,522,516,62.103,0,38.471,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,105,104.173,3.302,104.173,574,474,3.302,8.88E-16,104.173,Fourth,,,,,,,,,,,
2,37,36,-90,36,626,448,90,0,36,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,103,102.313,-4.485,102.313,534,520,175.515,0,102.313,Fourth,,,,,,,,,,,
2,31,30,-90,30,590,512,90,0,30,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,110,109.037,7.907,109.037,579,630,7.907,1.78E-15,109.037,Fourth,,,,,,,,,,,
2,37,36.249,-65.556,36.249,630,609,114.444,0,36.249,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,103,102,0,102,585,612,0,0,102,Fourth,,,,,,,,,,,
2,40,39.115,-85.601,39.115,636,597,94.399,0,39.115,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,92,91.241,9.462,91.241,489,714,9.462,0,91.241,Fourth,,,,,,,,,,,
2,26,24.739,-75.964,24.739,531,696,104.036,0,24.739,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,96,94.726,10.954,94.726,537,690,10.954,3.55E-15,94.726,Fourth,,,,,,,,,,,
2,39,37.947,-71.565,37.947,579,660,108.435,1.78E-15,37.947,Fourth,,,,,,,,,,,
3,91,90.449,-5.711,90.449,543,675,174.289,0,90.449,Fourth,,,,,,,,,,,
4,84,83.355,-149.744,83.355,543,696,30.256,0,83.355,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,56,54.589,-8.427,54.589,660,432,171.573,0,54.589,Fourth,,,,,,,,,,,
2,19,18,-90,18,686,430,90,0,18,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,62,61.188,-11.31,61.188,543,678,168.69,1.78E-15,61.188,Fourth,,,,,,,,,,,
2,25,24.187,-97.125,24.187,573,696,82.875,0,24.187,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,59,58.138,-3.945,58.138,638,532,176.055,0,58.138,Fourth,,,,,,,,,,,
2,21,20,-90,20,670,524,90,0,20,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,67,66.483,-15.709,66.483,622,476,164.291,0,66.483,Fourth,,,,,,,,,,,
2,26,25.298,-108.435,25.298,650,496,71.565,0,25.298,Fourth,,,,,,,,,,,
3,56,54.589,-28.443,54.589,634,472,151.557,3.55E-15,54.589,Fourth,,,,,,,,,,,
4,65,64.281,-174.644,64.281,622,488,5.356,0,64.281,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,85,84.095,2.726,84.095,654,592,2.726,0,84.095,Fourth,,,,,,,,,,,
2,31,30.265,-82.405,30.265,694,580,97.595,0,30.265,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,73,72.443,6.34,72.443,662,552,6.34,0,72.443,Fourth,,,,,,,,,,,
2,29,28.284,-81.87,28.284,698,532,98.13,0,28.284,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,69,67.676,-18.97,67.676,602,484,161.03,0,67.676,Fourth,,,,,,,,,,,
2,29,27.857,-111.038,27.857,624,506,68.962,0,27.857,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,76,74.967,-9.211,74.967,576,548,170.789,0,74.967,Fourth,,,,,,,,,,,
2,25,24,-90,24,614,544,90,0,24,Fourth,,,,,,,,,,,
3,73,72.111,-19.44,72.111,576,544,160.56,3.55E-15,72.111,Fourth,,,,,,,,,,,
4,57,56.462,-157.068,56.462,596,568,22.932,0,56.462,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,60,58.549,7.853,58.549,618,412,7.853,0,58.549,Fourth,,,,,,,,,,,
2,27,26.306,-81.254,26.306,646,394,98.746,0,26.306,Fourth,,,,,,,,,,,
3,45,44.272,-18.435,44.272,630,398,161.565,0,44.272,Fourth,,,,,,,,,,,
4,49,48.374,-150.255,48.374,628,418,29.745,0,48.374,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,62,60.926,-23.199,60.926,634,356,156.801,0,60.926,Fourth,,,,,,,,,,,
2,28,27.203,-107.103,27.203,662,382,72.897,0,27.203,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,57,56.321,6.116,56.321,578,466,6.116,0,56.321,Fourth,,,,,,,,,,,
2,23,22.091,-84.806,22.091,606,450,95.194,0,22.091,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,59,58.31,-30.964,58.31,624,496,149.036,3.55E-15,58.31,Fourth,,,,,,,,,,,
2,24,23.409,-109.983,23.409,646,524,70.017,0,23.409,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,68,67.082,-26.565,67.082,590,608,153.435,0,67.082,Fourth,,,,,,,,,,,
2,27,26.077,-122.471,26.077,614,630,57.529,0,26.077,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,67,65.513,-12.339,65.513,572,462,167.661,0,65.513,Fourth,,,,,,,,,,,
2,25,24.166,-114.444,24.166,602,478,65.556,0,24.166,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,63,61.612,-13.134,61.612,614,492,166.866,1.78E-15,61.612,Fourth,,,,,,,,,,,
2,28,26.833,-116.565,26.833,642,512,63.435,0,26.833,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,47,46,0,46,522,432,0,0,46,Fourth,,,,,,,,,,,
2,25,24.083,-85.236,24.083,546,420,94.764,0,24.083,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,76,75.286,-16.991,75.286,602,446,163.009,0,75.286,Fourth,,,,,,,,,,,
2,30,28.636,-114.775,28.636,634,470,65.225,0,28.636,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,90,88.64,-23.962,88.64,639,585,156.038,0,88.64,Fourth,,,,,,,,,,,
2,29,28.302,-122.005,28.302,675,615,57.995,0,28.302,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,87,85.907,-24.775,85.907,645,588,155.225,0,85.907,Fourth,,,,,,,,,,,
2,29,28.302,-122.005,28.302,678,618,57.995,0,28.302,Fourth,,,,,,,,,,,
,,,,,,,,,,Fourth,,,,,,,,,,,
1,73,72.125,-16.928,72.125,624,657,163.072,0,72.125,Fourth,,,,,,,,,,,
2,33,32.311,-111.801,32.311,654,678,68.199,0,32.311,Fourth,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1,1080,258,0,120.337,501,645,175.711,9,0,Fifth,,,,,,,,,,,
2,43,42,-90,42,573,624,90,0,42,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,118,117,0,117,483,606,0,0,117,Fifth,,,,,,,,,,,
2,43,42.107,-85.914,42.107,543,594,94.086,4.44E-16,42.107,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,97,96.047,-1.79,96.047,498,591,178.21,0,96.047,Fifth,,,,,,,,,,,
2,43,42,-90,42,552,570,90,0,42,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,94,93.193,3.691,93.193,423,642,3.691,8.88E-16,93.193,Fifth,,,,,,,,,,,
2,31,30,90,30,471,630,90,0,30,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,86,84.853,8.13,84.853,381,522,8.13,0,84.853,Fifth,,,,,,,,,,,
2,37,36.125,-85.236,36.125,417,498,94.764,0,36.125,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,100,99.045,-1.736,99.045,384,636,178.264,4.44E-16,99.045,Fifth,,,,,,,,,,,
2,40,39,90,39,435,624,90,0,39,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,84,82.976,12.529,82.976,564,546,12.529,0,82.976,Fifth,,,,,,,,,,,
2,35,33.541,-79.695,33.541,600,516,100.305,8.88E-16,33.541,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,88,87.207,-3.945,87.207,405,576,176.055,0,87.207,Fifth,,,,,,,,,,,
2,34,33,-90,33,453,558,90,0,33,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,119,117.958,7.306,117.958,516,528,7.306,1.78E-15,117.958,Fifth,,,,,,,,,,,
2,40,39.459,-81.254,39.459,567,501,98.746,0,39.459,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,108,107.205,17.928,107.205,513,585,17.928,3.55E-15,107.205,Fifth,,,,,,,,,,,
2,46,45.398,-82.405,45.398,567,549,97.595,0,45.398,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,107,106.066,8.13,106.066,483,564,8.13,0,106.066,Fifth,,,,,,,,,,,
2,45,43.681,-74.055,43.681,525,534,105.945,1.78E-15,43.681,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,85,84.481,16.504,84.481,489,570,16.504,0,84.481,Fifth,,,,,,,,,,,
2,47,45.695,-66.801,45.695,525,534,113.199,0,45.695,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,101,100.13,8.616,100.13,591,663,8.616,0,100.13,Fifth,,,,,,,,,,,
2,49,48.374,-82.875,48.374,630,636,97.125,0,48.374,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,94,93.193,-3.691,93.193,495,654,176.309,0,93.193,Fifth,,,,,,,,,,,
2,37,36,-90,36,549,636,90,0,36,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,94,93.434,5.528,93.434,375,561,5.528,0,93.434,Fifth,,,,,,,,,,,
2,37,36.125,-85.236,36.125,420,546,94.764,0,36.125,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,60,59.093,23.962,59.093,333,849,23.962,0,59.093,Fifth,,,,,,,,,,,
2,27,25.807,-54.462,25.807,351,822,125.538,0,25.807,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,89,87.824,7.853,87.824,411,696,7.853,0,87.824,Fifth,,,,,,,,,,,
2,37,36.497,-80.538,36.497,453,678,99.462,0,36.497,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,80,79.429,10.886,79.429,333,723,10.886,1.78E-15,79.429,Fifth,,,,,,,,,,,
2,37,36.497,-80.538,36.497,369,696,99.462,0,36.497,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,70,69.26,4.97,69.26,315,693,4.97,0,69.26,Fifth,,,,,,,,,,,
2,31,30,-90,30,354,675,90,0,30,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,121,119.775,22.068,119.775,426,618,22.068,0,119.775,Fifth,,,,,,,,,,,
2,49,48.374,-60.255,48.374,471,570,119.745,0,48.374,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,97,96.047,-1.79,96.047,396,516,178.21,0,96.047,Fifth,,,,,,,,,,,
2,43,42,-90,42,447,492,90,0,42,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,104,103.446,16.858,103.446,384,612,16.858,0,103.446,Fifth,,,,,,,,,,,
2,43,41.677,-59.744,41.677,423,588,120.256,0,41.677,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,91,90.2,-3.814,90.2,438,591,176.186,0,90.2,Fifth,,,,,,,,,,,
2,34,33.136,-84.806,33.136,483,585,95.194,0,33.136,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,106,105.043,-1.637,105.043,585,552,178.363,0,105.043,Fifth,,,,,,,,,,,
2,43,42,-90,42,645,537,90,0,42,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,94,93,0,93,399,675,0,0,93,Fifth,,,,,,,,,,,
2,37,36,-90,36,444,657,90,0,36,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,107,106.066,-8.13,106.066,450,618,171.87,0,106.066,Fifth,,,,,,,,,,,
2,32,30.594,-101.31,30.594,510,645,78.69,8.88E-16,30.594,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,94,93.193,3.691,93.193,393,621,3.691,8.88E-16,93.193,Fifth,,,,,,,,,,,
2,34,33.136,-84.806,33.136,435,603,95.194,0,33.136,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,78,76.662,30.579,76.662,438,624,30.579,0,76.662,Fifth,,,,,,,,,,,
2,32,30.887,-60.945,30.887,468,591,119.055,0,30.887,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,95,94.154,22.479,94.154,483,729,22.479,0,94.154,Fifth,,,,,,,,,,,
2,38,36.62,-55.008,36.62,519,693,124.992,0,36.62,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,107,106.405,21.501,106.405,480,732,21.501,0,106.405,Fifth,,,,,,,,,,,
2,42,40.804,-53.973,40.804,516,693,126.027,0,40.804,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
