,AREA,PERIMETER,ANGLE,FERET,FERETX,FERETY,FERETZ,MINFERET,LENGTH,TYPE,,,,,,,,,,,
1,100,99,0,99,486,687,0,0,99,Fifth,,,,,,,,,,,
2,40,39,-90,39,531,672,90,0,39,Fifth,,,,,,,,,,,
,,,,,,,,,,Fifth,,,,,,,,,,,
1,104,103.446,16.858,103.446,477,798,16.858,0,103.446,Fifth,,,,,,,,,,,
2,45,44.294,-61.699,44.294,522,771,118.301,0,44.294,Fifth,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
1,122,219.323,120.599,-5.711,120.599,495,687,1.78E-15,120.599,Sixth,,,,,,,,,,,
2,134,222.014,133.154,22.521,133.154,501,717,7.11E-15,133.154,Sixth,,,,,,,,,,,
3,99,219.739,98.407,-37.569,98.407,519,669,0,98.407,Sixth,,,,,,,,,,,
4,70,221.69,69.065,-92.49,69.065,561,732,4.44E-16,69.065,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,243.818,109.49,-9.462,109.49,498,687,0,109.49,Sixth,,,,,,,,,,,
2,84,237.447,83.409,-37.694,83.409,522,672,0,83.409,Sixth,,,,,,,,,,,
3,89,246.78,88.233,17.819,88.233,507,708,0,88.233,Sixth,,,,,,,,,,,
4,46,247.457,45,90,45,558,675,0,45,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,102,231.696,100.623,-10.305,100.623,519,753,0,100.623,Sixth,,,,,,,,,,,
2,80,242.79,78.518,-43.452,78.518,546,735,0,78.518,Sixth,,,,,,,,,,,
3,95,245.675,94.202,9.162,94.202,534,765,0,94.202,Sixth,,,,,,,,,,,
4,59,240.016,58.249,78.111,58.249,582,789,0,58.249,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,237.285,109.037,-7.907,109.037,528,690,0,109.037,Sixth,,,,,,,,,,,
2,74,240.676,73.239,-34.992,73.239,546,675,0,73.239,Sixth,,,,,,,,,,,
3,86,241.682,85.381,18.435,85.381,543,702,0,85.381,Sixth,,,,,,,,,,,
4,49,247.764,48.374,82.875,48.374,588,717,0,48.374,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,109,227.209,108.374,-4.764,108.374,531,663,0,108.374,Sixth,,,,,,,,,,,
2,69,227.212,68.411,-37.875,68.411,561,642,0,68.411,Sixth,,,,,,,,,,,
3,89,227.112,88.233,35.311,88.233,552,687,0,88.233,Sixth,,,,,,,,,,,
4,55,228.568,54.083,86.82,54.083,588,690,0,54.083,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,232.603,109.037,-7.907,109.037,420,750,0,109.037,Sixth,,,,,,,,,,,
2,79,237.114,78.23,-32.471,78.23,438,738,0,78.23,Sixth,,,,,,,,,,,
3,95,238.383,93.915,26.565,93.915,432,774,0,93.915,Sixth,,,,,,,,,,,
4,58,233.88,57.315,83.991,57.315,474,783,0,57.315,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,90,246.553,89.499,-13.57,89.499,555,756,0,89.499,Sixth,,,,,,,,,,,
2,65,249.664,63.781,-48.814,63.781,585,741,0,63.781,Sixth,,,,,,,,,,,
3,91,245.808,90.25,15.422,90.25,555,771,0,90.25,Sixth,,,,,,,,,,,
4,53,249.174,52.393,66.371,52.393,597,789,0,52.393,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,105,227.876,104.139,-11.634,104.139,510,675,0,104.139,Sixth,,,,,,,,,,,
2,80,229.58,78.518,-43.452,78.518,537,663,0,78.518,Sixth,,,,,,,,,,,
3,104,231.553,103.446,16.858,103.446,513,696,0,103.446,Sixth,,,,,,,,,,,
4,53,232.202,51.788,79.992,51.788,567,714,0,51.788,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,92,238.572,91.241,-9.462,91.241,543,780,0,91.241,Sixth,,,,,,,,,,,
2,78,236.556,76.837,-38.66,76.837,561,765,0,76.837,Sixth,,,,,,,,,,,
3,95,240.186,94.154,22.479,94.154,546,804,0,94.154,Sixth,,,,,,,,,,,
4,56,238.866,54.745,80.538,54.745,591,819,0,54.745,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,127,225.15,126,0,126,480,606,0,126,Sixth,,,,,,,,,,,
2,88,224.531,87.207,-26.565,87.207,510,588,0,87.207,Sixth,,,,,,,,,,,
3,114,226.541,112.929,39.611,112.929,501,639,0,112.929,Sixth,,,,,,,,,,,
4,62,227.796,61.188,101.31,61.188,540,579,0,61.188,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,91,232.261,90.25,-15.422,90.25,528,534,0,90.25,Sixth,,,,,,,,,,,
2,84,232.432,82.759,-43.531,82.759,540,516,0,82.759,Sixth,,,,,,,,,,,
3,102,235.243,100.578,17.354,100.578,522,555,0,100.578,Sixth,,,,,,,,,,,
4,50,235.197,48.836,79.38,48.836,573,573,1.78E-15,48.836,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,99,236.939,98.27,-12.339,98.27,498,591,3.55E-15,98.27,Sixth,,,,,,,,,,,
2,80,236.593,78.518,-46.548,78.518,522,570,0,78.518,Sixth,,,,,,,,,,,
3,96,235.905,95.341,12.724,95.341,504,603,0,95.341,Sixth,,,,,,,,,,,
4,56,233.741,55.317,77.471,55.317,546,624,0,55.317,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,112,233.378,111,0,111,498,717,0,111,Sixth,,,,,,,,,,,
2,95,231.13,94.154,-30.651,94.154,513,690,0,94.154,Sixth,,,,,,,,,,,
3,103,235.292,101.514,34.16,101.514,510,741,7.11E-15,101.514,Sixth,,,,,,,,,,,
4,65,233.338,63.64,98.13,63.64,555,681,0,63.64,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,159,237.847,157.835,-8.746,157.835,510,669,0,157.835,Sixth,,,,,,,,,,,
2,109,237.155,108.208,-46.123,108.208,558,645,0,108.208,Sixth,,,,,,,,,,,
3,135,239.416,133.929,15.593,133.929,525,690,0,133.929,Sixth,,,,,,,,,,,
4,74,241.315,73.055,70.821,73.055,576,711,3.55E-15,73.055,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,107,235.226,105.513,-14.826,105.513,486,678,3.55E-15,105.513,Sixth,,,,,,,,,,,
2,90,235.096,89.499,-39.56,89.499,504,663,0,89.499,Sixth,,,,,,,,,,,
3,104,238.485,103.446,16.858,103.446,492,693,0,103.446,Sixth,,,,,,,,,,,
4,57,237.112,56.045,74.476,56.045,537,714,0,56.045,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,135,233.774,133.929,-15.593,133.929,489,477,7.11E-15,133.929,Sixth,,,,,,,,,,,
2,122,229.247,120.934,-43.995,120.934,501,447,0,120.934,Sixth,,,,,,,,,,,
3,132,235.391,131.214,10.539,131.214,486,492,0,131.214,Sixth,,,,,,,,,,,
4,70,237.148,69.26,72.35,69.26,534,525,0,69.26,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,121,247.517,120.075,-12.995,120.075,570,675,0,120.075,Sixth,,,,,,,,,,,
2,99,247.44,98.407,-37.569,98.407,594,660,0,98.407,Sixth,,,,,,,,,,,
3,124,249.722,123.329,18.435,123.329,579,702,0,123.329,Sixth,,,,,,,,,,,
4,67,248.227,66.272,84.806,66.272,636,717,0,66.272,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,127,211.61,125.929,-12.381,125.929,489,510,0,125.929,Sixth,,,,,,,,,,,
2,99,219.319,97.673,-42.51,97.673,522,492,0,97.673,Sixth,,,,,,,,,,,
3,137,210.446,135.665,18.034,135.665,492,537,0,135.665,Sixth,,,,,,,,,,,
4,68,219.111,67.082,79.695,67.082,558,561,0,67.082,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,98,238.539,96.747,-7.125,96.747,531,591,0,96.747,Sixth,,,,,,,,,,,
2,76,239.562,75,-36.87,75,549,579,0,75,Sixth,,,,,,,,,,,
3,102,237.424,100.846,22.751,100.846,528,612,0,100.846,Sixth,,,,,,,,,,,
4,55,238.082,54.332,83.66,54.332,582,624,0,54.332,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,230.456,108.665,-6.34,108.665,564,615,0,108.665,Sixth,,,,,,,,,,,
2,97,225.503,96.047,-38.66,96.047,579,591,0,96.047,Sixth,,,,,,,,,,,
3,123,229.942,122.156,24.677,122.156,573,645,0,122.156,Sixth,,,,,,,,,,,
4,74,221.709,72.56,82.875,72.56,624,657,0,72.56,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,140,234.725,138.521,-4.97,138.521,582,705,0,138.521,Sixth,,,,,,,,,,,
2,116,234.271,115.412,-27.897,115.412,600,681,0,115.412,Sixth,,,,,,,,,,,
3,134,234.929,132.883,28.301,132.883,591,729,7.11E-15,132.883,Sixth,,,,,,,,,,,
4,71,235.649,69.584,97.431,69.584,651,672,1.78E-15,69.584,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,113,233.977,111.647,-6.17,111.647,558,807,0,111.647,Sixth,,,,,,,,,,,
2,84,235.296,83.409,-37.694,83.409,582,777,0,83.409,Sixth,,,,,,,,,,,
3,98,242.266,96.933,21.801,96.933,561,819,0,96.933,Sixth,,,,,,,,,,,
4,55,239.878,54.083,86.82,54.083,612,831,0,54.083,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,89,240.544,88.284,-9.782,88.284,576,600,1.78E-15,88.284,Sixth,,,,,,,,,,,
2,71,242.049,69.971,-30.964,69.971,594,591,0,69.971,Sixth,,,,,,,,,,,
3,97,243.463,95.859,20.136,95.859,582,621,0,95.859,Sixth,,,,,,,,,,,
4,53,241.924,51.788,79.992,51.788,624,633,0,51.788,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,122,236.148,121.342,-8.531,121.342,660,696,0,121.342,Sixth,,,,,,,,,,,
2,73,236.296,72.125,-45,72.125,693,678,0,72.125,Sixth,,,,,,,,,,,
3,93,237.51,92.027,19.026,92.027,678,717,0,92.027,Sixth,,,,,,,,,,,
4,49,238.747,48.374,82.875,48.374,726,729,0,48.374,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,237.31,108.665,-6.34,108.665,660,807,0,108.665,Sixth,,,,,,,,,,,
2,87,239.655,85.907,-24.775,85.907,675,798,0,85.907,Sixth,,,,,,,,,,,
3,102,238.652,100.578,17.354,100.578,660,825,0,100.578,Sixth,,,,,,,,,,,
4,43,241.193,42.426,81.87,42.426,714,837,8.88E-16,42.426,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,233.286,109.037,-7.907,109.037,540,711,0,109.037,Sixth,,,,,,,,,,,
2,85,232.488,84.054,-34.824,84.054,558,693,0,84.054,Sixth,,,,,,,,,,,
3,118,233.668,116.692,17.969,116.692,534,729,7.11E-15,116.692,Sixth,,,,,,,,,,,
4,67,228.218,66.272,84.806,66.272,600,750,0,66.272,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,109,230.281,107.541,-22.989,107.541,519,789,0,107.541,Sixth,,,,,,,,,,,
2,90,232.769,89.095,-45,89.095,537,783,0,89.095,Sixth,,,,,,,,,,,
3,114,229.826,112.969,10.713,112.969,522,822,0,112.969,Sixth,,,,,,,,,,,
4,58,234.816,56.921,71.565,56.921,564,843,0,56.921,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,124,252.955,123.329,-4.185,123.329,534,693,0,123.329,Sixth,,,,,,,,,,,
2,90,253.501,89.045,-32.619,89.045,561,675,0,89.045,Sixth,,,,,,,,,,,
3,119,251.508,118.072,27.216,118.072,543,720,0,118.072,Sixth,,,,,,,,,,,
4,67,253.204,66.272,84.806,66.272,600,735,0,66.272,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,237.483,108.665,-6.34,108.665,561,771,0,108.665,Sixth,,,,,,,,,,,
2,71,238.17,70.036,-43.264,70.036,600,753,0,70.036,Sixth,,,,,,,,,,,
3,91,236.504,90.05,29.982,90.05,576,792,0,90.05,Sixth,,,,,,,,,,,
4,58,233.856,57.079,93.013,57.079,621,744,0,57.079,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,145,216.223,144.125,-2.386,144.125,588,795,0,144.125,Sixth,,,,,,,,,,,
2,113,216.397,111.647,-30.7,111.647,612,765,7.11E-15,111.647,Sixth,,,,,,,,,,,
3,124,217.476,123.438,25.942,123.438,603,816,0,123.438,Sixth,,,,,,,,,,,
4,70,213.492,69.065,87.51,69.065,657,825,4.44E-16,69.065,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,97,240.038,96.187,-3.576,96.187,474,801,0,96.187,Sixth,,,,,,,,,,,
2,90,240.672,88.64,-23.962,88.64,486,786,0,88.64,Sixth,,,,,,,,,,,
3,90,240.354,89.045,32.619,89.045,486,822,0,89.045,Sixth,,,,,,,,,,,
4,49,245.163,48,90,48,531,783,0,48,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,130,231.803,129.314,-3.991,129.314,450,756,0,129.314,Sixth,,,,,,,,,,,
2,114,230.982,112.73,-25.201,112.73,474,729,7.11E-15,112.73,Sixth,,,,,,,,,,,
3,138,231.547,137.084,23.199,137.084,453,783,0,137.084,Sixth,,,,,,,,,,,
4,67,230.836,66,90,66,534,723,0,66,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,95,242.246,94.202,-9.162,94.202,498,855,1.78E-15,94.202,Sixth,,,,,,,,,,,
2,69,240.978,68.015,-41.424,68.015,519,840,0,68.015,Sixth,,,,,,,,,,,
3,92,240.841,91.389,23.199,91.389,507,873,0,91.389,Sixth,,,,,,,,,,,
4,55,237.376,54.332,83.66,54.332,546,885,0,54.332,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,235.232,108.665,-6.34,108.665,456,675,0,108.665,Sixth,,,,,,,,,,,
2,82,232.762,80.777,-31.329,80.777,480,657,0,80.777,Sixth,,,,,,,,,,,
3,112,233.136,111.364,27.255,111.364,468,699,0,111.364,Sixth,,,,,,,,,,,
4,55,234.687,54.083,86.82,54.083,516,705,0,54.083,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,110,237.216,108.706,-27.979,108.706,573,570,0,108.706,Sixth,,,,,,,,,,,
2,112,234.77,111.162,3.094,111.162,570,594,0,111.162,Sixth,,,,,,,,,,,
3,84,232.56,83.355,-59.744,83.355,606,564,0,83.355,Sixth,,,,,,,,,,,
4,65,235.326,63.569,-109.29,63.569,615,627,0,63.569,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,133,227.674,132.442,-13.092,132.442,492,603,0,132.442,Sixth,,,,,,,,,,,
2,88,230.478,87.207,-40.815,87.207,522,591,0,87.207,Sixth,,,,,,,,,,,
3,111,229.197,110.064,17.447,110.064,507,627,0,110.064,Sixth,,,,,,,,,,,
4,64,228.892,62.642,73.301,62.642,561,645,0,62.642,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,83,235.05,82.098,-2.793,82.098,482,488,0,82.098,Sixth,,,,,,,,,,,
2,55,232.787,53.852,-21.801,53.852,504,480,3.55E-15,53.852,Sixth,,,,,,,,,,,
3,69,231.134,68.411,15.255,68.411,488,500,0,68.411,Sixth,,,,,,,,,,,
4,29,230.98,28.284,81.87,28.284,524,504,0,28.284,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,94,226.091,92.973,-18.825,92.973,528,490,3.55E-15,92.973,Sixth,,,,,,,,,,,
2,72,226.743,70.937,-40.426,70.937,540,480,0,70.937,Sixth,,,,,,,,,,,
3,87,224.304,86.023,-1.332,86.023,530,498,0,86.023,Sixth,,,,,,,,,,,
4,41,226.225,40.497,57.095,40.497,560,522,0,40.497,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,108,228.356,107.201,-14.036,107.201,444,358,0,107.201,Sixth,,,,,,,,,,,
2,83,220.977,81.633,-30.964,81.633,464,352,0,81.633,Sixth,,,,,,,,,,,
3,89,235.288,88.023,-1.302,88.023,452,370,0,88.023,Sixth,,,,,,,,,,,
4,32,238.798,30.594,78.69,30.594,494,384,8.88E-16,30.594,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,77,236.363,75.895,18.435,75.895,426,362,3.55E-15,75.895,Sixth,,,,,,,,,,,
2,81,233.747,80.225,-4.289,80.225,424,350,0,80.225,Sixth,,,,,,,,,,,
3,63,239.406,62.225,45,62.225,440,372,0,62.225,Sixth,,,,,,,,,,,
4,42,233.886,41.231,112.834,41.231,450,332,0,41.231,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,77,239.415,76.105,3.013,76.105,392,502,0,76.105,Sixth,,,,,,,,,,,
2,79,232.948,78.435,-19.359,78.435,400,490,0,78.435,Sixth,,,,,,,,,,,
3,65,236.294,63.812,32.196,63.812,404,520,0,63.812,Sixth,,,,,,,,,,,
4,37,236.537,36.056,93.18,36.056,430,484,0,36.056,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,89,237.398,88.023,1.302,88.023,460,376,0,88.023,Sixth,,,,,,,,,,,
2,88,239.736,86.649,-18.853,86.649,462,364,0,86.649,Sixth,,,,,,,,,,,
3,65,241.433,63.812,32.196,63.812,478,390,0,63.812,Sixth,,,,,,,,,,,
4,43,242.195,42.19,95.44,42.19,504,356,0,42.19,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,95,242.117,93.638,-19.983,93.638,516,550,0,93.638,Sixth,,,,,,,,,,,
2,71,240.547,70,-36.87,70,536,546,0,70,Sixth,,,,,,,,,,,
3,87,242.157,86,0,86,520,564,0,86,Sixth,,,,,,,,,,,
4,36,244.33,34.928,66.371,34.928,556,580,0,34.928,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,124,196.344,122.703,19.026,122.703,528,572,0,122.703,Sixth,,,,,,,,,,,
2,103,196.366,102.176,3.366,102.176,532,556,0,102.176,Sixth,,,,,,,,,,,
3,102,201.652,101.074,27.072,101.074,540,574,0,101.074,Sixth,,,,,,,,,,,
4,25,200.276,24.331,99.462,24.331,580,544,0,24.331,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,84,248.219,82.801,-37.147,82.801,472,374,0,82.801,Sixth,,,,,,,,,,,
2,92,252.257,91.411,-10.081,91.411,456,390,0,91.411,Sixth,,,,,,,,,,,
3,69,253.336,68.411,-52.125,68.411,484,370,7.11E-15,68.411,Sixth,,,,,,,,,,,
4,48,247.425,46.69,-133.264,46.69,488,418,0,46.69,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,83,220.924,82.462,-14.036,82.462,380,440,0,82.462,Sixth,,,,,,,,,,,
2,61,224.464,59.666,-39.56,59.666,404,432,0,59.666,Sixth,,,,,,,,,,,
3,88,226.087,87.361,15.945,87.361,388,460,3.55E-15,87.361,Sixth,,,,,,,,,,,
4,43,225.529,42.426,81.87,42.426,430,472,8.88E-16,42.426,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,82,226.107,81.216,-9.926,81.216,480,492,0,81.216,Sixth,,,,,,,,,,,
2,61,234.221,60,-36.87,60,496,476,3.55E-15,60,Sixth,,,,,,,,,,,
3,88,234.522,87.361,15.945,87.361,484,504,3.55E-15,87.361,Sixth,,,,,,,,,,,
4,48,235.318,46.819,70.017,46.819,524,516,0,46.819,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,92,220.107,91.082,-8.842,91.082,470,476,0,91.082,Sixth,,,,,,,,,,,
2,97,215.677,95.603,15.781,95.603,460,496,0,95.603,Sixth,,,,,,,,,,,
3,74,218.504,73.43,-29.358,73.43,480,464,0,73.43,Sixth,,,,,,,,,,,
4,50,218.717,49.031,-101.768,49.031,506,508,0,49.031,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,104,238.412,103.092,18.083,103.092,372,442,0,103.092,Sixth,,,,,,,,,,,
2,97,238.876,96.333,4.764,96.333,364,436,0,96.333,Sixth,,,,,,,,,,,
3,93,241.437,92.195,40.601,92.195,384,452,0,92.195,Sixth,,,,,,,,,,,
4,33,249.201,32.311,111.801,32.311,418,410,0,32.311,Sixth,,,,,,,,,,,
,,,,,,,,,,Sixth,,,,,,,,,,,
1,93,218.965,92.13,27.121,92.13,484,674,7.11E-15,92.13,Sixth,,,,,,,,,,,
2,87,217.314,86,0,86,478,652,0,86,Sixth,,,,,,,,,,,
3,68,219.271,66.843,51.072,66.843,510,674,0,66.843,Sixth,,,,,,,,,,,
4,41,218.678,40.249,116.565,40.249,510,636,0,40.249,Sixth,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
